candidates_sql,candidate_status_sql
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Emily Morse', 'emily.morse@example.com', 'Marketing Intern', 'Grace Chikadibia', '5/16/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Teresa Martin', 'teresa.martin@example.com', 'Marketing Intern', 'Grace Isiaka', '4/19/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Natalie Sanders', 'natalie.sanders@example.com', 'Recruiter', 'Taylor Brooks', '5/5/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Bryan Silva', 'bryan.silva@example.com', 'Recruiter', 'Taylor Brooks', '4/16/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Jennifer Silva', 'jennifer.silva@example.com', 'Software Engineer', 'Chichi Bernard', '3/21/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Brandon Jones', 'brandon.jones@example.com', 'Data Analyst', 'Grace Isiaka', '4/4/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Mark Black MD', 'mark.md@example.com', 'Marketing Intern', 'Grace Chikadibia', '6/16/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Michael Valencia', 'michael.valencia@example.com', 'Marketing Intern', 'Ebube Lasisi', '4/23/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Amanda Williams', 'amanda.williams@example.com', 'Data Analyst', 'Chichi Bernard', '4/6/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Lori Roberts', 'lori.roberts@example.com', 'Software Engineer', 'Taylor Brooks', '3/23/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Andrea Garza', 'andrea.garza@example.com', 'BI Developer', 'Taylor Brooks', '4/4/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Rose Smith MD', 'rose.md@example.com', 'HR Coordinator', 'Taylor Brooks', '6/15/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Christopher Arellano', 'christopher.arellano@example.com', 'Software Engineer', 'Alex Morgan', '6/16/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Jamie Mendoza', 'jamie.mendoza@example.com', 'HR Coordinator', 'Grace Isiaka', '5/23/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Shelia Ward', 'shelia.ward@example.com', 'BI Developer', 'Ebube Lasisi', '5/31/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Donna Martinez', 'donna.martinez@example.com', 'Recruiter', 'Ebube Lasisi', '4/1/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Pamela Johnson', 'pamela.johnson@example.com', 'Recruiter', 'Taylor Brooks', '6/9/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Shane Tucker', 'shane.tucker@example.com', 'BI Developer', 'Ebube Lasisi', '5/31/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Roberto Estrada', 'roberto.estrada@example.com', 'Software Engineer', 'Grace Chikadibia', '4/9/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Melanie Herring', 'melanie.herring@example.com', 'BI Developer', 'Grace Chikadibia', '5/7/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Michael Black', 'michael.black@example.com', 'HR Coordinator', 'Grace Isiaka', '5/21/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Jessica Bryant', 'jessica.bryant@example.com', 'Software Engineer', 'Chichi Bernard', '4/2/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Dakota Snyder', 'dakota.snyder@example.com', 'Recruiter', 'Chichi Bernard', '5/17/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Brenda Smith', 'brenda.smith@example.com', 'Data Analyst', 'Taylor Brooks', '4/20/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Jordan Davies', 'jordan.davies@example.com', 'Software Engineer', 'Taylor Brooks', '4/2/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Margaret White', 'margaret.white@example.com', 'Data Analyst', 'Grace Chikadibia', '4/20/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Jeffrey Henry', 'jeffrey.henry@example.com', 'Data Analyst', 'Chichi Bernard', '6/5/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Joe Taylor', 'joe.taylor@example.com', 'HR Coordinator', 'Grace Isiaka', '4/4/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Jennifer Cain', 'jennifer.cain@example.com', 'BI Developer', 'Taylor Brooks', '3/27/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Tiffany Jarvis', 'tiffany.jarvis@example.com', 'HR Coordinator', 'Grace Isiaka', '3/21/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Michael Lucas', 'michael.lucas@example.com', 'Marketing Intern', 'Ebube Lasisi', '6/16/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Matthew Pope', 'matthew.pope@example.com', 'Software Engineer', 'Ebube Lasisi', '5/7/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Tiffany Williams', 'tiffany.williams@example.com', 'Data Analyst', 'Taylor Brooks', '4/26/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Mia Brooks', 'mia.brooks@example.com', 'Recruiter', 'Taylor Brooks', '4/5/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Andrew Thompson', 'andrew.thompson@example.com', 'BI Developer', 'Grace Chikadibia', '4/28/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Frank Hayden', 'frank.hayden@example.com', 'HR Coordinator', 'Jordan Kim', '5/10/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('William Mathews', 'william.mathews@example.com', 'Software Engineer', 'Jordan Kim', '5/17/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Dawn Ruiz DDS', 'dawn.ruiz@example.com', 'Data Analyst', 'Jamie Rivera', '5/19/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Leslie Ball', 'leslie.ball@example.com', 'Data Analyst', 'Taylor Brooks', '4/21/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Jesse Bennett', 'jesse.bennett@example.com', 'Marketing Intern', 'Sam Lee', '6/12/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Donald Hudson', 'donald.hudson@example.com', 'BI Developer', 'Taylor Brooks', '6/13/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('James Rodriguez', 'james.rodriguez@example.com', 'HR Coordinator', 'Jordan Kim', '4/11/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Mrs. Donna Alvarado', 'mrs.alvarado@example.com', 'BI Developer', 'Jamie Rivera', '5/14/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Brenda Williamson', 'brenda.williamson@example.com', 'HR Coordinator', 'Alex Morgan', '4/30/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('James Johnson', 'james.johnson@example.com', 'Marketing Intern', 'Jordan Kim', '4/22/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Anna Hansen', 'anna.hansen@example.com', 'Recruiter', 'Taylor Brooks', '3/20/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Samantha Griffin', 'samantha.griffin@example.com', 'Data Analyst', 'Sam Lee', '4/9/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Daniel Taylor', 'daniel.taylor@example.com', 'Data Analyst', 'Alex Morgan', '5/8/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Brett Sutton', 'brett.sutton@example.com', 'Data Analyst', 'Taylor Brooks', '4/12/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Katie Harrison', 'katie.harrison@example.com', 'Software Engineer', 'Jordan Kim', '4/19/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Anthony Williams', 'anthony.williams@example.com', 'HR Coordinator', 'Sam Lee', '5/24/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Ashlee Cross', 'ashlee.cross@example.com', 'Marketing Intern', 'Taylor Brooks', '3/26/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Aaron Carroll', 'aaron.carroll@example.com', 'BI Developer', 'Jordan Kim', '3/24/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Larry Ford', 'larry.ford@example.com', 'HR Coordinator', 'Jordan Kim', '3/31/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Gail Cardenas', 'gail.cardenas@example.com', 'Software Engineer', 'Jordan Kim', '6/7/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Craig Henry', 'craig.henry@example.com', 'Software Engineer', 'Alex Morgan', '4/2/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Christopher Contreras', 'christopher.contreras@example.com', 'Software Engineer', 'Jamie Rivera', '6/10/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('April Smith', 'april.smith@example.com', 'HR Coordinator', 'Jamie Rivera', '3/25/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Lauren Jones', 'lauren.jones@example.com', 'Recruiter', 'Jamie Rivera', '4/25/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Louis Anderson', 'louis.anderson@example.com', 'Software Engineer', 'Taylor Brooks', '4/17/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Adrian Potter', 'adrian.potter@example.com', 'BI Developer', 'Jordan Kim', '4/11/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('James Nelson', 'james.nelson@example.com', 'HR Coordinator', 'Taylor Brooks', '3/30/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Brian Carpenter', 'brian.carpenter@example.com', 'Data Analyst', 'Sam Lee', '5/8/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Christine Gutierrez', 'christine.gutierrez@example.com', 'Data Analyst', 'Jamie Rivera', '3/30/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('David Fuller', 'david.fuller@example.com', 'HR Coordinator', 'Jordan Kim', '5/9/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Angelica Ramos', 'angelica.ramos@example.com', 'Marketing Intern', 'Jamie Rivera', '4/29/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Javier Thompson', 'javier.thompson@example.com', 'Marketing Intern', 'Jamie Rivera', '3/24/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Trevor Leonard', 'trevor.leonard@example.com', 'Recruiter', 'Jordan Kim', '4/25/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Fernando Mullen', 'fernando.mullen@example.com', 'Recruiter', 'Sam Lee', '6/6/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Jason Nelson', 'jason.nelson@example.com', 'Marketing Intern', 'Taylor Brooks', '5/19/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Brittany Lewis', 'brittany.lewis@example.com', 'Data Analyst', 'Jamie Rivera', '3/21/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Jennifer Myers', 'jennifer.myers@example.com', 'Marketing Intern', 'Jamie Rivera', '5/19/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Amy Horne', 'amy.horne@example.com', 'BI Developer', 'Jordan Kim', '5/17/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Paul Patterson', 'paul.patterson@example.com', 'HR Coordinator', 'Jamie Rivera', '5/30/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Jose Schneider', 'jose.schneider@example.com', 'Marketing Intern', 'Jordan Kim', '4/18/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Derek Meyer', 'derek.meyer@example.com', 'Recruiter', 'Taylor Brooks', '6/11/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Traci Reid', 'traci.reid@example.com', 'Software Engineer', 'Alex Morgan', '3/23/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Bruce Huff', 'bruce.huff@example.com', 'BI Developer', 'Jordan Kim', '3/30/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Christopher Kelly', 'christopher.kelly@example.com', 'BI Developer', 'Jordan Kim', '3/29/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Brandon Bolton', 'brandon.bolton@example.com', 'Marketing Intern', 'Sam Lee', '4/25/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Sandra Werner', 'sandra.werner@example.com', 'HR Coordinator', 'Sam Lee', '3/31/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Ricardo Cox', 'ricardo.cox@example.com', 'Data Analyst', 'Taylor Brooks', '4/1/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Nicole Nelson', 'nicole.nelson@example.com', 'Data Analyst', 'Sam Lee', '4/28/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Tabitha Gibson', 'tabitha.gibson@example.com', 'Marketing Intern', 'Sam Lee', '4/30/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Mr. Cesar Hayes', 'mr.hayes@example.com', 'Data Analyst', 'Jordan Kim', '3/27/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Andrew Lee', 'andrew.lee@example.com', 'Marketing Intern', 'Jordan Kim', '5/10/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Jessica Johnson', 'jessica.johnson@example.com', 'Data Analyst', 'Sam Lee', '4/25/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Katherine Myers', 'katherine.myers@example.com', 'Software Engineer', 'Taylor Brooks', '3/31/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Edwin Simmons', 'edwin.simmons@example.com', 'Software Engineer', 'Alex Morgan', '4/3/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Christine Wood', 'christine.wood@example.com', 'BI Developer', 'Alex Morgan', '4/28/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Shannon Williams', 'shannon.williams@example.com', 'Data Analyst', 'Jamie Rivera', '6/15/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Jennifer Horne', 'jennifer.horne@example.com', 'HR Coordinator', 'Sam Lee', '5/4/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Stephen Lowe', 'stephen.lowe@example.com', 'Software Engineer', 'Sam Lee', '4/9/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('William Watkins DDS', 'william.watkins@example.com', 'Marketing Intern', 'Jamie Rivera', '4/27/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Susan Woodard', 'susan.woodard@example.com', 'BI Developer', 'Jamie Rivera', '4/14/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Krista Gutierrez', 'krista.gutierrez@example.com', 'Software Engineer', 'Jamie Rivera', '4/23/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Pamela Guerra', 'pamela.guerra@example.com', 'Software Engineer', 'Taylor Brooks', '4/9/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Teresa Leonard', 'teresa.leonard@example.com', 'Recruiter', 'Taylor Brooks', '4/6/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Sara Chavez', 'sara.chavez@example.com', 'BI Developer', 'Alex Morgan', '6/12/2025');",
"INSERT INTO candidates (name, email, role_applied, recruiter, application_date) VALUES ('Jasmine Ryan', 'jasmine.ryan@example.com', 'Software Engineer', 'Jordan Kim', '6/9/2025');",
